asset_id,asset_type,type,sub_type,park_id,park_name,lon,lat,geom_wkt,criticality,install_date,last_visit_at,condition_label,condition_score,condition_source,condition_notes,condition_assessed_at,photo_id,photo_uri,photo_taken_at,photo_taken_by,photo_labels_json,replacement_cost,cost_last_updated_at
A1000,playground_climbing_frame,playground,climbing_frame,PARK_STANLEY,Stanley Park,-123.141266,49.305211,POINT (-123.14126563595919 49.30521142890256),low,2005-06-01,2024-12-03,good,0.9,manual,,2025-06-11,IMG_A1000,file://sample_images_placeholder/IMG_A1000.png,2025-05-21,contractor_c,[],31395,2025-02-06
A1001,playground_slide,playground,slide,PARK_STANLEY,Stanley Park,-123.129112,49.299579,POINT (-123.12911220597842 49.29957853574715),low,2007-06-01,2025-01-30,good,0.9,manual,,2024-10-17,IMG_A1001,file://sample_images_placeholder/IMG_A1001.png,2024-09-30,inspector_a,[],74987,2025-05-21
A1002,playground_swing,playground,swing,PARK_STANLEY,Stanley Park,-123.148695,49.292496,POINT (-123.14869536622496 49.29249591232538),high,2013-06-01,2025-09-04,poor,0.3,cv,loose bolts,2025-06-01,IMG_A1002,file://sample_images_placeholder/IMG_A1002.png,2025-05-24,inspector_a,"[""rust""]",64118,2025-07-20
A1003,bench_wooden,bench,wooden,PARK_STANLEY,Stanley Park,-123.152025,49.303859,POINT (-123.15202515718627 49.303858818332394),medium,2008-06-01,2024-09-08,poor,0.3,cv,rust on joints,2024-10-16,IMG_A1003,file://sample_images_placeholder/IMG_A1003.png,2024-09-23,contractor_c,"[""crack""]",1311,2025-03-01
A1004,bench_wooden,bench,wooden,PARK_STANLEY,Stanley Park,-123.133562,49.301329,POINT (-123.13356208960073 49.30132916124474),medium,2016-06-01,2025-02-26,fair,0.65,manual,,2025-07-29,IMG_A1004,file://sample_images_placeholder/IMG_A1004.png,2025-07-05,inspector_b,[],1126,2025-05-14
A1005,bench_wooden,bench,wooden,PARK_STANLEY,Stanley Park,-123.1533,49.305519,POINT (-123.15330012719394 49.30551855763459),medium,2013-06-01,2024-06-03,fair,0.65,manual,,2025-02-16,IMG_A1005,file://sample_images_placeholder/IMG_A1005.png,2025-02-05,inspector_b,[],1658,2025-04-27
A1006,trail_asphalt,trail,asphalt,PARK_STANLEY,Stanley Park,-123.125697,49.293397,POINT (-123.12569695021278 49.29339742577085),high,2010-06-01,2025-01-03,good,0.9,cv,,2025-02-08,IMG_A1006,file://sample_images_placeholder/IMG_A1006.png,2025-01-10,contractor_c,[],60099,2024-11-29
A1007,trail_asphalt,trail,asphalt,PARK_STANLEY,Stanley Park,-123.147818,49.292934,POINT (-123.14781795111496 49.292934472157654),high,2015-06-01,2025-07-15,good,0.9,cv,,2025-08-05,IMG_A1007,file://sample_images_placeholder/IMG_A1007.png,2025-07-24,inspector_b,[],19337,2025-05-25
A1008,parking_lot_surface,parking_lot,surface,PARK_STANLEY,Stanley Park,-123.143656,49.298396,POINT (-123.14365576373937 49.29839610290611),low,2020-06-01,2024-08-01,poor,0.3,cv,rust on joints,2024-09-26,IMG_A1008,file://sample_images_placeholder/IMG_A1008.png,2024-09-18,inspector_a,"[""rust""]",103579,2024-12-09
A1009,parking_lot_surface,parking_lot,surface,PARK_STANLEY,Stanley Park,-123.139314,49.29466,POINT (-123.13931386936616 49.29465966624317),medium,2023-06-01,2024-07-29,good,0.9,cv,,2025-06-12,IMG_A1009,file://sample_images_placeholder/IMG_A1009.png,2025-06-10,inspector_a,[],44371,2025-06-24
